+ :
+ FAIL=n
+ for DEBOOTSTRAP in debootstrap cdebootstrap
+ for DISTRIBUTION in etch sid
+ sudo rm -rf /var/cache/pbuilder/base-test.cow
+ '[' debootstrap = cdebootstrap ']'
+ DEBUG=
+ sudo cowbuilder --create --distribution etch --debootstrap debootstrap --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
Distribution is etch.
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libc6_2.3.6.ds1-3_amd64.deb http://ftp.jp.debian.org/debian/pool/main/g/glibc/libc6_2.3.6.ds1-3_amd64.deb"
D: Return code: 0
P: Validating libc6
P: Retrieving gcc-4.1-base
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/gcc-4.1-base_4.1.1-11_amd64.deb http://ftp.jp.debian.org/debian/pool/main/g/gcc-4.1/gcc-4.1-base_4.1.1-11_amd64.deb"
D: Return code: 0
P: Validating gcc-4.1-base
P: Retrieving libgcc1
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libgcc1_4.1.1-11_amd64.deb http://ftp.jp.debian.org/debian/pool/main/g/gcc-4.1/libgcc1_4.1.1-11_amd64.deb"
D: Return code: 0
P: Validating libgcc1
P: Retrieving libstdc++6
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libstdc++6_4.1.1-11_amd64.deb http://ftp.jp.debian.org/debian/pool/main/g/gcc-4.1/libstdc++6_4.1.1-11_amd64.deb"
D: Return code: 0
P: Validating libstdc++6
P: Retrieving apt
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/apt_0.6.45_amd64.deb http://ftp.jp.debian.org/debian/pool/main/a/apt/apt_0.6.45_amd64.deb"
D: Return code: 0
P: Validating apt
P: Retrieving libdb4.3
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libdb4.3_4.3.29-6_amd64.deb http://ftp.jp.debian.org/debian/pool/main/d/db4.3/libdb4.3_4.3.29-6_amd64.deb"
D: Return code: 0
P: Validating libdb4.3
P: Retrieving apt-utils
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/apt-utils_0.6.45_amd64.deb http://ftp.jp.debian.org/debian/pool/main/a/apt/apt-utils_0.6.45_amd64.deb"
D: Return code: 0
P: Validating apt-utils
P: Retrieving libattr1
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libattr1_2.4.32-1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/a/attr/libattr1_2.4.32-1_amd64.deb"
D: Return code: 0
P: Validating libattr1
P: Retrieving libacl1
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libacl1_2.2.41-1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/a/acl/libacl1_2.2.41-1_amd64.deb"
D: Return code: 0
P: Validating libacl1
P: Retrieving libsepol1
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libsepol1_1.12.24-1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/libs/libsepol/libsepol1_1.12.24-1_amd64.deb"
D: Return code: 0
P: Validating libsepol1
P: Retrieving libselinux1
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libselinux1_1.30.26-2_amd64.deb http://ftp.jp.debian.org/debian/pool/main/libs/libselinux/libselinux1_1.30.26-2_amd64.deb"
D: Return code: 0
P: Validating libselinux1
P: Retrieving coreutils
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/coreutils_5.97-3_amd64.deb http://ftp.jp.debian.org/debian/pool/main/c/coreutils/coreutils_5.97-3_amd64.deb"
D: Return code: 0
P: Validating coreutils
P: Retrieving mktemp
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/mktemp_1.5-2_amd64.deb http://ftp.jp.debian.org/debian/pool/main/m/mktemp/mktemp_1.5-2_amd64.deb"
D: Return code: 0
P: Validating mktemp
P: Retrieving debianutils
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/debianutils_2.17_amd64.deb http://ftp.jp.debian.org/debian/pool/main/d/debianutils/debianutils_2.17_amd64.deb"
D: Return code: 0
P: Validating debianutils
P: Retrieving dhcp3-common
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/dhcp3-common_3.0.4-7_amd64.deb http://ftp.jp.debian.org/debian/pool/main/d/dhcp3/dhcp3-common_3.0.4-7_amd64.deb"
D: Return code: 0
P: Validating dhcp3-common
P: Retrieving perl-base
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/perl-base_5.8.8-6.1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/p/perl/perl-base_5.8.8-6.1_amd64.deb"
D: Return code: 0
P: Validating perl-base
P: Retrieving liblocale-gettext-perl
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/liblocale-gettext-perl_1.05-1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/libl/liblocale-gettext-perl/liblocale-gettext-perl_1.05-1_amd64.deb"
D: Return code: 0
P: Validating liblocale-gettext-perl
P: Retrieving libtext-iconv-perl
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libtext-iconv-perl_1.4-3_amd64.deb http://ftp.jp.debian.org/debian/pool/main/libt/libtext-iconv-perl/libtext-iconv-perl_1.4-3_amd64.deb"
D: Return code: 0
P: Validating libtext-iconv-perl
P: Retrieving libtext-charwidth-perl
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libtext-charwidth-perl_0.04-4_amd64.deb http://ftp.jp.debian.org/debian/pool/main/libt/libtext-charwidth-perl/libtext-charwidth-perl_0.04-4_amd64.deb"
D: Return code: 0
P: Validating libtext-charwidth-perl
P: Retrieving libtext-wrapi18n-perl
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libtext-wrapi18n-perl_0.06-5_all.deb http://ftp.jp.debian.org/debian/pool/main/libt/libtext-wrapi18n-perl/libtext-wrapi18n-perl_0.06-5_all.deb"
D: Return code: 0
P: Validating libtext-wrapi18n-perl
P: Retrieving debconf-i18n
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/debconf-i18n_1.5.3_all.deb http://ftp.jp.debian.org/debian/pool/main/d/debconf/debconf-i18n_1.5.3_all.deb"
D: Return code: 0
P: Validating debconf-i18n
P: Retrieving debconf
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/debconf_1.5.3_all.deb http://ftp.jp.debian.org/debian/pool/main/d/debconf/debconf_1.5.3_all.deb"
D: Return code: 0
P: Validating debconf
P: Retrieving dhcp3-client
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/dhcp3-client_3.0.4-7_amd64.deb http://ftp.jp.debian.org/debian/pool/main/d/dhcp3/dhcp3-client_3.0.4-7_amd64.deb"
D: Return code: 0
P: Validating dhcp3-client
P: Retrieving net-tools
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/net-tools_1.60-17_amd64.deb http://ftp.jp.debian.org/debian/pool/main/n/net-tools/net-tools_1.60-17_amd64.deb"
D: Return code: 0
P: Validating net-tools
P: Retrieving ifupdown
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/ifupdown_0.6.7-0.1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/i/ifupdown/ifupdown_0.6.7-0.1_amd64.deb"
D: Return code: 0
P: Validating ifupdown
P: Retrieving iptables
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/iptables_1.3.3-2_amd64.deb http://ftp.jp.debian.org/debian/pool/main/i/iptables/iptables_1.3.3-2_amd64.deb"
D: Return code: 0
P: Validating iptables
P: Retrieving iputils-ping
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/iputils-ping_20020927-3_amd64.deb http://ftp.jp.debian.org/debian/pool/main/i/iputils/iputils-ping_20020927-3_amd64.deb"
D: Return code: 0
P: Validating iputils-ping
P: Retrieving libwrap0
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libwrap0_7.6.dbs-11_amd64.deb http://ftp.jp.debian.org/debian/pool/main/t/tcp-wrappers/libwrap0_7.6.dbs-11_amd64.deb"
D: Return code: 0
P: Validating libwrap0
P: Retrieving tcpd
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/tcpd_7.6.dbs-11_amd64.deb http://ftp.jp.debian.org/debian/pool/main/t/tcp-wrappers/tcpd_7.6.dbs-11_amd64.deb"
D: Return code: 0
P: Validating tcpd
P: Retrieving openbsd-inetd
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/openbsd-inetd_0.20050402-2_amd64.deb http://ftp.jp.debian.org/debian/pool/main/o/openbsd-inetd/openbsd-inetd_0.20050402-2_amd64.deb"
D: Return code: 0
P: Validating openbsd-inetd
P: Retrieving sed
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/sed_4.1.5-1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/s/sed/sed_4.1.5-1_amd64.deb"
D: Return code: 0
P: Validating sed
P: Retrieving libncurses5
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libncurses5_5.5-2_amd64.deb http://ftp.jp.debian.org/debian/pool/main/n/ncurses/libncurses5_5.5-2_amd64.deb"
D: Return code: 0
P: Validating libncurses5
P: Retrieving ncurses-bin
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/ncurses-bin_5.5-2_amd64.deb http://ftp.jp.debian.org/debian/pool/main/n/ncurses/ncurses-bin_5.5-2_amd64.deb"
D: Return code: 0
P: Validating ncurses-bin
P: Retrieving lsb-base
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/lsb-base_3.1-14_all.deb http://ftp.jp.debian.org/debian/pool/main/l/lsb/lsb-base_3.1-14_all.deb"
D: Return code: 0
P: Validating lsb-base
P: Retrieving netbase
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/netbase_4.26_all.deb http://ftp.jp.debian.org/debian/pool/main/n/netbase/netbase_4.26_all.deb"
D: Return code: 0
P: Validating netbase
P: Retrieving telnet
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/telnet_0.17-32_amd64.deb http://ftp.jp.debian.org/debian/pool/main/n/netkit-telnet/telnet_0.17-32_amd64.deb"
D: Return code: 0
P: Validating telnet
P: Retrieving zlib1g
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/zlib1g_1.2.3-13_amd64.deb http://ftp.jp.debian.org/debian/pool/main/z/zlib/zlib1g_1.2.3-13_amd64.deb"
D: Return code: 0
P: Validating zlib1g
P: Retrieving libssl0.9.8
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libssl0.9.8_0.9.8b-2_amd64.deb http://ftp.jp.debian.org/debian/pool/main/o/openssl/libssl0.9.8_0.9.8b-2_amd64.deb"
D: Return code: 0
P: Validating libssl0.9.8
P: Retrieving wget
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/wget_1.10.2-2_amd64.deb http://ftp.jp.debian.org/debian/pool/main/w/wget/wget_1.10.2-2_amd64.deb"
D: Return code: 0
P: Validating wget
P: Retrieving info
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/info_4.8.dfsg.1-2_amd64.deb http://ftp.jp.debian.org/debian/pool/main/t/texinfo/info_4.8.dfsg.1-2_amd64.deb"
D: Return code: 0
P: Validating info
P: Retrieving manpages
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/manpages_2.39-1_all.deb http://ftp.jp.debian.org/debian/pool/main/m/manpages/manpages_2.39-1_all.deb"
D: Return code: 0
P: Validating manpages
P: Retrieving groff-base
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/groff-base_1.18.1.1-12_amd64.deb http://ftp.jp.debian.org/debian/pool/main/g/groff/groff-base_1.18.1.1-12_amd64.deb"
D: Return code: 0
P: Validating groff-base
P: Retrieving bsdutils
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/bsdutils_2.12r-10_amd64.deb http://ftp.jp.debian.org/debian/pool/main/u/util-linux/bsdutils_2.12r-10_amd64.deb"
D: Return code: 0
P: Validating bsdutils
P: Retrieving bsdmainutils
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/bsdmainutils_6.1.4_amd64.deb http://ftp.jp.debian.org/debian/pool/main/b/bsdmainutils/bsdmainutils_6.1.4_amd64.deb"
D: Return code: 0
P: Validating bsdmainutils
P: Retrieving dpkg
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/dpkg_1.13.22_amd64.deb http://ftp.jp.debian.org/debian/pool/main/d/dpkg/dpkg_1.13.22_amd64.deb"
D: Return code: 0
P: Validating dpkg
P: Retrieving libgdbm3
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libgdbm3_1.8.3-3_amd64.deb http://ftp.jp.debian.org/debian/pool/main/g/gdbm/libgdbm3_1.8.3-3_amd64.deb"
D: Return code: 0
P: Validating libgdbm3
P: Retrieving man-db
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/man-db_2.4.3-3_amd64.deb http://ftp.jp.debian.org/debian/pool/main/m/man-db/man-db_2.4.3-3_amd64.deb"
D: Return code: 0
P: Validating man-db
P: Retrieving libpam-runtime
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libpam-runtime_0.79-3.2_all.deb http://ftp.jp.debian.org/debian/pool/main/p/pam/libpam-runtime_0.79-3.2_all.deb"
D: Return code: 0
P: Validating libpam-runtime
P: Retrieving libpam0g
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libpam0g_0.79-3.2_amd64.deb http://ftp.jp.debian.org/debian/pool/main/p/pam/libpam0g_0.79-3.2_amd64.deb"
D: Return code: 0
P: Validating libpam0g
P: Retrieving libcap1
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libcap1_1.10-14_amd64.deb http://ftp.jp.debian.org/debian/pool/main/libc/libcap/libcap1_1.10-14_amd64.deb"
D: Return code: 0
P: Validating libcap1
P: Retrieving libpam-modules
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libpam-modules_0.79-3.2_amd64.deb http://ftp.jp.debian.org/debian/pool/main/p/pam/libpam-modules_0.79-3.2_amd64.deb"
D: Return code: 0
P: Validating libpam-modules
P: Retrieving login
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/login_4.0.18.1-1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/s/shadow/login_4.0.18.1-1_amd64.deb"
D: Return code: 0
P: Validating login
P: Retrieving passwd
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/passwd_4.0.18.1-1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/s/shadow/passwd_4.0.18.1-1_amd64.deb"
D: Return code: 0
P: Validating passwd
P: Retrieving adduser
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/adduser_3.97_all.deb http://ftp.jp.debian.org/debian/pool/main/a/adduser/adduser_3.97_all.deb"
D: Return code: 0
P: Validating adduser
P: Retrieving cron
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/cron_3.0pl1-97_amd64.deb http://ftp.jp.debian.org/debian/pool/main/c/cron/cron_3.0pl1-97_amd64.deb"
D: Return code: 0
P: Validating cron
P: Retrieving exim4-config
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/exim4-config_4.63-3_all.deb http://ftp.jp.debian.org/debian/pool/main/e/exim4/exim4-config_4.63-3_all.deb"
D: Return code: 0
P: Validating exim4-config
P: Retrieving exim4-base
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/exim4-base_4.63-3_amd64.deb http://ftp.jp.debian.org/debian/pool/main/e/exim4/exim4-base_4.63-3_amd64.deb"
D: Return code: 0
P: Validating exim4-base
P: Retrieving libgpg-error0
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libgpg-error0_1.2-1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/libg/libgpg-error/libgpg-error0_1.2-1_amd64.deb"
D: Return code: 0
P: Validating libgpg-error0
P: Retrieving libgcrypt11
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libgcrypt11_1.2.2-3_amd64.deb http://ftp.jp.debian.org/debian/pool/main/libg/libgcrypt11/libgcrypt11_1.2.2-3_amd64.deb"
D: Return code: 0
P: Validating libgcrypt11
P: Retrieving liblzo1
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/liblzo1_1.08-3_amd64.deb http://ftp.jp.debian.org/debian/pool/main/l/lzo/liblzo1_1.08-3_amd64.deb"
D: Return code: 0
P: Validating liblzo1
P: Retrieving libopencdk8
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libopencdk8_0.5.9-1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/o/opencdk8/libopencdk8_0.5.9-1_amd64.deb"
D: Return code: 0
P: Validating libopencdk8
P: Retrieving libtasn1-3
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libtasn1-3_0.3.5-2_amd64.deb http://ftp.jp.debian.org/debian/pool/main/libt/libtasn1-3/libtasn1-3_0.3.5-2_amd64.deb"
D: Return code: 0
P: Validating libtasn1-3
P: Retrieving libgnutls13
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libgnutls13_1.4.2-1_amd64.deb http://ftp.jp.debian.org/debian/pool/main/g/gnutls13/libgnutls13_1.4.2-1_amd64.deb"
D: Return code: 0
P: Validating libgnutls13
P: Retrieving libpcre3
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libpcre3_6.4-2_amd64.deb http://ftp.jp.debian.org/debian/pool/main/p/pcre3/libpcre3_6.4-2_amd64.deb"
D: Return code: 0
P: Validating libpcre3
P: Retrieving exim4-daemon-light
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/exim4-daemon-light_4.63-3_amd64.deb http://ftp.jp.debian.org/debian/pool/main/e/exim4/exim4-daemon-light_4.63-3_amd64.deb"
D: Return code: 0
P: Validating exim4-daemon-light
P: Retrieving at
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/at_3.1.10_amd64.deb http://ftp.jp.debian.org/debian/pool/main/a/at/at_3.1.10_amd64.deb"
D: Return code: 0
P: Validating at
P: Retrieving cpio
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/cpio_2.6-17_amd64.deb http://ftp.jp.debian.org/debian/pool/main/c/cpio/cpio_2.6-17_amd64.deb"
