+ :
+ FAIL=n
+ for DEBOOTSTRAP in debootstrap cdebootstrap
+ for DISTRIBUTION in etch sid
+ sudo rm -rf /var/cache/pbuilder/base-test.cow
+ '[' debootstrap = cdebootstrap ']'
+ DEBUG=
+ sudo cowbuilder --create --hookdir /usr/share/doc/pbuilder/examples/workaround/ --distribution etch --debootstrap debootstrap --basepath /var/cache/pbuilder/base-test.cow
W: /home/dancer/.pbuilderrc does not exist
 -> Running in no-targz mode
Distribution is etch.
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/apt_0.6.46.3_amd64.deb http://glantank/debian/pool/main/a/apt/apt_0.6.46.3_amd64.deb"
D: Return code: 0
P: Validating apt
P: Retrieving libdb4.4
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libdb4.4_4.4.20-8_amd64.deb http://glantank/debian/pool/main/d/db4.4/libdb4.4_4.4.20-8_amd64.deb"
D: Return code: 0
P: Validating libdb4.4
P: Retrieving apt-utils
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/apt-utils_0.6.46.3_amd64.deb http://glantank/debian/pool/main/a/apt/apt-utils_0.6.46.3_amd64.deb"
D: Return code: 0
P: Validating apt-utils
P: Retrieving libncursesw5
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libncursesw5_5.5-5_amd64.deb http://glantank/debian/pool/main/n/ncurses/libncursesw5_5.5-5_amd64.deb"
D: Return code: 0
P: Validating libncursesw5
P: Retrieving libsigc++-2.0-0c2a
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libsigc++-2.0-0c2a_2.0.17-2_amd64.deb http://glantank/debian/pool/main/libs/libsigc++-2.0/libsigc++-2.0-0c2a_2.0.17-2_amd64.deb"
D: Return code: 0
P: Validating libsigc++-2.0-0c2a
P: Retrieving aptitude
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/aptitude_0.4.4-1_amd64.deb http://glantank/debian/pool/main/a/aptitude/aptitude_0.4.4-1_amd64.deb"
D: Return code: 0
P: Validating aptitude
P: Retrieving mawk
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/mawk_1.3.3-11_amd64.deb http://glantank/debian/pool/main/m/mawk/mawk_1.3.3-11_amd64.deb"
D: Return code: 0
P: Validating mawk
P: Retrieving base-files
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/base-files_4_amd64.deb http://glantank/debian/pool/main/b/base-files/base-files_4_amd64.deb"
D: Return code: 0
P: Validating base-files
P: Retrieving bash
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/bash_3.1dfsg-7_amd64.deb http://glantank/debian/pool/main/b/bash/bash_3.1dfsg-7_amd64.deb"
D: Return code: 0
P: Validating bash
P: Retrieving bsdutils
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/bsdutils_2.12r-15_amd64.deb http://glantank/debian/pool/main/u/util-linux/bsdutils_2.12r-15_amd64.deb"
D: Return code: 0
P: Validating bsdutils
P: Retrieving bsdmainutils
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/bsdmainutils_6.1.4_amd64.deb http://glantank/debian/pool/main/b/bsdmainutils/bsdmainutils_6.1.4_amd64.deb"
D: Return code: 0
P: Validating bsdmainutils
P: Retrieving cpio
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/cpio_2.6-17_amd64.deb http://glantank/debian/pool/main/c/cpio/cpio_2.6-17_amd64.deb"
D: Return code: 0
P: Validating cpio
P: Retrieving sed
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/sed_4.1.5-1_amd64.deb http://glantank/debian/pool/main/s/sed/sed_4.1.5-1_amd64.deb"
D: Return code: 0
P: Validating sed
P: Retrieving ncurses-bin
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/ncurses-bin_5.5-5_amd64.deb http://glantank/debian/pool/main/n/ncurses/ncurses-bin_5.5-5_amd64.deb"
D: Return code: 0
P: Validating ncurses-bin
P: Retrieving lsb-base
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/lsb-base_3.1-22_all.deb http://glantank/debian/pool/main/l/lsb/lsb-base_3.1-22_all.deb"
D: Return code: 0
P: Validating lsb-base
P: Retrieving cron
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/cron_3.0pl1-99_amd64.deb http://glantank/debian/pool/main/c/cron/cron_3.0pl1-99_amd64.deb"
D: Return code: 0
P: Validating cron
P: Retrieving cyrus-sasl2-doc
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/cyrus-sasl2-doc_2.1.22.dfsg1-4_all.deb http://glantank/debian/pool/main/c/cyrus-sasl2/cyrus-sasl2-doc_2.1.22.dfsg1-4_all.deb"
D: Return code: 0
P: Validating cyrus-sasl2-doc
P: Retrieving dhcp3-common
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/dhcp3-common_3.0.4-10_amd64.deb http://glantank/debian/pool/main/d/dhcp3/dhcp3-common_3.0.4-10_amd64.deb"
D: Return code: 0
P: Validating dhcp3-common
P: Retrieving dhcp3-client
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/dhcp3-client_3.0.4-10_amd64.deb http://glantank/debian/pool/main/d/dhcp3/dhcp3-client_3.0.4-10_amd64.deb"
D: Return code: 0
P: Validating dhcp3-client
P: Retrieving diff
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/diff_2.8.1-11_amd64.deb http://glantank/debian/pool/main/d/diffutils/diff_2.8.1-11_amd64.deb"
D: Return code: 0
P: Validating diff
P: Retrieving dmidecode
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/dmidecode_2.8-2_amd64.deb http://glantank/debian/pool/main/d/dmidecode/dmidecode_2.8-2_amd64.deb"
D: Return code: 0
P: Validating dmidecode
P: Retrieving dpkg
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/dpkg_1.13.24_amd64.deb http://glantank/debian/pool/main/d/dpkg/dpkg_1.13.24_amd64.deb"
D: Return code: 0
P: Validating dpkg
P: Retrieving dselect
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/dselect_1.13.24_amd64.deb http://glantank/debian/pool/main/d/dpkg/dselect_1.13.24_amd64.deb"
D: Return code: 0
P: Validating dselect
P: Retrieving e2fslibs
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/e2fslibs_1.39+1.40-WIP-2006.11.14+dfsg-1_amd64.deb http://glantank/debian/pool/main/e/e2fsprogs/e2fslibs_1.39+1.40-WIP-2006.11.14+dfsg-1_amd64.deb"
D: Return code: 0
P: Validating e2fslibs
P: Retrieving libdevmapper1.02
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libdevmapper1.02_1.02.08-1_amd64.deb http://glantank/debian/pool/main/d/devmapper/libdevmapper1.02_1.02.08-1_amd64.deb"
D: Return code: 0
P: Validating libdevmapper1.02
P: Retrieving libblkid1
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libblkid1_1.39+1.40-WIP-2006.11.14+dfsg-1_amd64.deb http://glantank/debian/pool/main/e/e2fsprogs/libblkid1_1.39+1.40-WIP-2006.11.14+dfsg-1_amd64.deb"
D: Return code: 0
P: Validating libblkid1
P: Retrieving libcomerr2
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libcomerr2_1.39+1.40-WIP-2006.11.14+dfsg-1_amd64.deb http://glantank/debian/pool/main/e/e2fsprogs/libcomerr2_1.39+1.40-WIP-2006.11.14+dfsg-1_amd64.deb"
D: Return code: 0
P: Validating libcomerr2
P: Retrieving libss2
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libss2_1.39+1.40-WIP-2006.11.14+dfsg-1_amd64.deb http://glantank/debian/pool/main/e/e2fsprogs/libss2_1.39+1.40-WIP-2006.11.14+dfsg-1_amd64.deb"
D: Return code: 0
P: Validating libss2
P: Retrieving libuuid1
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libuuid1_1.39+1.40-WIP-2006.11.14+dfsg-1_amd64.deb http://glantank/debian/pool/main/e/e2fsprogs/libuuid1_1.39+1.40-WIP-2006.11.14+dfsg-1_amd64.deb"
D: Return code: 0
P: Validating libuuid1
P: Retrieving e2fsprogs
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/e2fsprogs_1.39+1.40-WIP-2006.11.14+dfsg-1_amd64.deb http://glantank/debian/pool/main/e/e2fsprogs/e2fsprogs_1.39+1.40-WIP-2006.11.14+dfsg-1_amd64.deb"
D: Return code: 0
P: Validating e2fsprogs
P: Retrieving ed
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/ed_0.2-20_amd64.deb http://glantank/debian/pool/main/e/ed/ed_0.2-20_amd64.deb"
D: Return code: 0
P: Validating ed
P: Retrieving nano
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/nano_2.0.1-1_amd64.deb http://glantank/debian/pool/main/n/nano/nano_2.0.1-1_amd64.deb"
D: Return code: 0
P: Validating nano
P: Retrieving findutils
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/findutils_4.2.28-1_amd64.deb http://glantank/debian/pool/main/f/findutils/findutils_4.2.28-1_amd64.deb"
D: Return code: 0
P: Validating findutils
P: Retrieving gettext-base
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/gettext-base_0.15-3_amd64.deb http://glantank/debian/pool/main/g/gettext/gettext-base_0.15-3_amd64.deb"
D: Return code: 0
P: Validating gettext-base
P: Retrieving grep
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/grep_2.5.1.ds2-6_amd64.deb http://glantank/debian/pool/main/g/grep/grep_2.5.1.ds2-6_amd64.deb"
D: Return code: 0
P: Validating grep
P: Retrieving groff-base
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/groff-base_1.18.1.1-12_amd64.deb http://glantank/debian/pool/main/g/groff/groff-base_1.18.1.1-12_amd64.deb"
D: Return code: 0
P: Validating groff-base
P: Retrieving gzip
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/gzip_1.3.5-15_amd64.deb http://glantank/debian/pool/main/g/gzip/gzip_1.3.5-15_amd64.deb"
D: Return code: 0
P: Validating gzip
P: Retrieving hostname
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/hostname_2.92_amd64.deb http://glantank/debian/pool/main/h/hostname/hostname_2.92_amd64.deb"
D: Return code: 0
P: Validating hostname
P: Retrieving net-tools
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/net-tools_1.60-17_amd64.deb http://glantank/debian/pool/main/n/net-tools/net-tools_1.60-17_amd64.deb"
D: Return code: 0
P: Validating net-tools
P: Retrieving ifupdown
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/ifupdown_0.6.8_amd64.deb http://glantank/debian/pool/main/i/ifupdown/ifupdown_0.6.8_amd64.deb"
D: Return code: 0
P: Validating ifupdown
P: Retrieving libwrap0
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libwrap0_7.6.dbs-11_amd64.deb http://glantank/debian/pool/main/t/tcp-wrappers/libwrap0_7.6.dbs-11_amd64.deb"
D: Return code: 0
P: Validating libwrap0
P: Retrieving update-inetd
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/update-inetd_4.27-0.2_all.deb http://glantank/debian/pool/main/u/update-inetd/update-inetd_4.27-0.2_all.deb"
D: Return code: 0
P: Validating update-inetd
P: Retrieving tcpd
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/tcpd_7.6.dbs-11_amd64.deb http://glantank/debian/pool/main/t/tcp-wrappers/tcpd_7.6.dbs-11_amd64.deb"
D: Return code: 0
P: Validating tcpd
P: Retrieving openbsd-inetd
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/openbsd-inetd_0.20050402-3_amd64.deb http://glantank/debian/pool/main/o/openbsd-inetd/openbsd-inetd_0.20050402-3_amd64.deb"
D: Return code: 0
P: Validating openbsd-inetd
P: Retrieving info
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/info_4.8.dfsg.1-4_amd64.deb http://glantank/debian/pool/main/t/texinfo/info_4.8.dfsg.1-4_amd64.deb"
D: Return code: 0
P: Validating info
P: Retrieving mount
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/mount_2.12r-15_amd64.deb http://glantank/debian/pool/main/u/util-linux/mount_2.12r-15_amd64.deb"
D: Return code: 0
P: Validating mount
P: Retrieving sysvinit-utils
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/sysvinit-utils_2.86.ds1-34_amd64.deb http://glantank/debian/pool/main/s/sysvinit/sysvinit-utils_2.86.ds1-34_amd64.deb"
D: Return code: 0
P: Validating sysvinit-utils
P: Retrieving initscripts
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/initscripts_2.86.ds1-34_amd64.deb http://glantank/debian/pool/main/s/sysvinit/initscripts_2.86.ds1-34_amd64.deb"
D: Return code: 0
P: Validating initscripts
P: Retrieving iptables
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/iptables_1.3.6.0debian1-5_amd64.deb http://glantank/debian/pool/main/i/iptables/iptables_1.3.6.0debian1-5_amd64.deb"
D: Return code: 0
P: Validating iptables
P: Retrieving iputils-ping
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/iputils-ping_20020927-3.1_amd64.deb http://glantank/debian/pool/main/i/iputils/iputils-ping_20020927-3.1_amd64.deb"
D: Return code: 0
P: Validating iputils-ping
P: Retrieving sysklogd
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/sysklogd_1.4.1-20_amd64.deb http://glantank/debian/pool/main/s/sysklogd/sysklogd_1.4.1-20_amd64.deb"
D: Return code: 0
P: Validating sysklogd
P: Retrieving klogd
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/klogd_1.4.1-20_amd64.deb http://glantank/debian/pool/main/s/sysklogd/klogd_1.4.1-20_amd64.deb"
D: Return code: 0
P: Validating klogd
P: Retrieving laptop-detect
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/laptop-detect_0.12.1_amd64.deb http://glantank/debian/pool/main/l/laptop-detect/laptop-detect_0.12.1_amd64.deb"
D: Return code: 0
P: Validating laptop-detect
P: Retrieving libconsole
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libconsole_0.2.3dbs-65_amd64.deb http://glantank/debian/pool/main/c/console-tools/libconsole_0.2.3dbs-65_amd64.deb"
D: Return code: 0
P: Validating libconsole
P: Retrieving libgdbm3
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libgdbm3_1.8.3-3_amd64.deb http://glantank/debian/pool/main/g/gdbm/libgdbm3_1.8.3-3_amd64.deb"
D: Return code: 0
P: Validating libgdbm3
P: Retrieving libssl0.9.8
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libssl0.9.8_0.9.8c-3_amd64.deb http://glantank/debian/pool/main/o/openssl/libssl0.9.8_0.9.8c-3_amd64.deb"
D: Return code: 0
P: Validating libssl0.9.8
P: Retrieving libldap-2.3-0
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libldap-2.3-0_2.3.29-1_amd64.deb http://glantank/debian/pool/main/o/openldap2.3/libldap-2.3-0_2.3.29-1_amd64.deb"
D: Return code: 0
P: Validating libldap-2.3-0
P: Retrieving liblzo2-2
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/liblzo2-2_2.02-2_amd64.deb http://glantank/debian/pool/main/l/lzo2/liblzo2-2_2.02-2_amd64.deb"
D: Return code: 0
P: Validating liblzo2-2
P: Retrieving libslang2
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libslang2_2.0.6-4_amd64.deb http://glantank/debian/pool/main/s/slang2/libslang2_2.0.6-4_amd64.deb"
D: Return code: 0
P: Validating libslang2
P: Retrieving libnewt0.52
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libnewt0.52_0.52.2-8_amd64.deb http://glantank/debian/pool/main/n/newt/libnewt0.52_0.52.2-8_amd64.deb"
D: Return code: 0
P: Validating libnewt0.52
P: Retrieving libpopt0
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libpopt0_1.10-3_amd64.deb http://glantank/debian/pool/main/p/popt/libpopt0_1.10-3_amd64.deb"
D: Return code: 0
P: Validating libpopt0
P: Retrieving libsigc++-1.2-5c2
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/libsigc++-1.2-5c2_1.2.7-2_amd64.deb http://glantank/debian/pool/main/libs/libsigc++-1.2/libsigc++-1.2-5c2_1.2.7-2_amd64.deb"
D: Return code: 0
P: Validating libsigc++-1.2-5c2
P: Retrieving logrotate
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/logrotate_3.7.1-3_amd64.deb http://glantank/debian/pool/main/l/logrotate/logrotate_3.7.1-3_amd64.deb"
D: Return code: 0
P: Validating logrotate
P: Retrieving man-db
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/man-db_2.4.3-5_amd64.deb http://glantank/debian/pool/main/m/man-db/man-db_2.4.3-5_amd64.deb"
D: Return code: 0
P: Validating man-db
P: Retrieving manpages
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/manpages_2.39-1_all.deb http://glantank/debian/pool/main/m/manpages/manpages_2.39-1_all.deb"
D: Return code: 0
P: Validating manpages
P: Retrieving module-init-tools
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/module-init-tools_3.3-pre3-1_amd64.deb http://glantank/debian/pool/main/m/module-init-tools/module-init-tools_3.3-pre3-1_amd64.deb"
D: Return code: 0
P: Validating module-init-tools
P: Retrieving sysv-rc
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/sysv-rc_2.86.ds1-34_all.deb http://glantank/debian/pool/main/s/sysvinit/sysv-rc_2.86.ds1-34_all.deb"
D: Return code: 0
P: Validating sysv-rc
P: Retrieving sysvinit
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/sysvinit_2.86.ds1-34_amd64.deb http://glantank/debian/pool/main/s/sysvinit/sysvinit_2.86.ds1-34_amd64.deb"
D: Return code: 0
P: Validating sysvinit
P: Retrieving modutils
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/modutils_2.4.27.0-6_amd64.deb http://glantank/debian/pool/main/m/modutils/modutils_2.4.27.0-6_amd64.deb"
D: Return code: 0
P: Validating modutils
P: Retrieving ncurses-base
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/ncurses-base_5.5-5_all.deb http://glantank/debian/pool/main/n/ncurses/ncurses-base_5.5-5_all.deb"
D: Return code: 0
P: Validating ncurses-base
P: Retrieving netbase
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/netbase_4.27_all.deb http://glantank/debian/pool/main/n/netbase/netbase_4.27_all.deb"
D: Return code: 0
P: Validating netbase
P: Retrieving netcat
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/netcat_1.10-32_amd64.deb http://glantank/debian/pool/main/n/netcat/netcat_1.10-32_amd64.deb"
D: Return code: 0
P: Validating netcat
P: Retrieving procps
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/procps_3.2.7-3_amd64.deb http://glantank/debian/pool/main/p/procps/procps_3.2.7-3_amd64.deb"
D: Return code: 0
P: Validating procps
P: Retrieving tar
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/tar_1.16-1_amd64.deb http://glantank/debian/pool/main/t/tar/tar_1.16-1_amd64.deb"
D: Return code: 0
P: Validating tar
P: Retrieving tasksel-data
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/tasksel-data_2.58_all.deb http://glantank/debian/pool/main/t/tasksel/tasksel-data_2.58_all.deb"
D: Return code: 0
P: Validating tasksel-data
P: Retrieving tasksel
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/tasksel_2.58_all.deb http://glantank/debian/pool/main/t/tasksel/tasksel_2.58_all.deb"
D: Return code: 0
P: Validating tasksel
P: Retrieving traceroute
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/traceroute_1.4a12-20_amd64.deb http://glantank/debian/pool/main/t/traceroute/traceroute_1.4a12-20_amd64.deb"
D: Return code: 0
P: Validating traceroute
P: Retrieving util-linux
D: Execute "wget -q -O /var/cache/pbuilder/base-test.cow/var/cache/bootstrap/util-linux_2.12r-15_amd64.deb http://glantank/debian/pool/main/u/util-linux/util-linux_2.12r-15_amd64.deb"
